book_name,No_of_stars,price,In_stock_or_not,Book_link,category
The Long Shadow of Small Ghosts: Murder and Memory in an American City,One,£10.97,In stock,https://books.toscrape.com/catalogue/the-long-shadow-of-small-ghosts-murder-and-memory-in-an-american-city_848/index.html,crime
Soumission,One,£50.10,In stock,https://books.toscrape.com/catalogue/soumission_998/index.html,fiction
Private Paris (Private #10),Five,£47.61,In stock,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,fiction
"We Love You, Charlie Freeman",Five,£50.27,In stock,https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,fiction
Thirst,Five,£17.27,In stock,https://books.toscrape.com/catalogue/thirst_946/index.html,fiction
The Murder That Never Was (Forensic Instincts #5),Three,£54.11,In stock,https://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html,fiction
Tuesday Nights in 1980,Two,£21.04,In stock,https://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html,fiction
The Vacationers,Four,£42.15,In stock,https://books.toscrape.com/catalogue/the-vacationers_863/index.html,fiction
The Regional Office Is Under Attack!,Five,£51.36,In stock,https://books.toscrape.com/catalogue/the-regional-office-is-under-attack_858/index.html,fiction
Finders Keepers (Bill Hodges Trilogy #2),Five,£53.53,In stock,https://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html,fiction
The Time Keeper,Five,£27.88,In stock,https://books.toscrape.com/catalogue/the-time-keeper_766/index.html,fiction
The Testament of Mary,Four,£52.67,In stock,https://books.toscrape.com/catalogue/the-testament-of-mary_765/index.html,fiction
The First Hostage (J.B. Collins #2),Three,£25.85,In stock,https://books.toscrape.com/catalogue/the-first-hostage-jb-collins-2_749/index.html,fiction
Take Me with You,Three,£45.21,In stock,https://books.toscrape.com/catalogue/take-me-with-you_741/index.html,fiction
Still Life with Bread Crumbs,Three,£26.41,In stock,https://books.toscrape.com/catalogue/still-life-with-bread-crumbs_738/index.html,fiction
Shtum,Four,£55.84,In stock,https://books.toscrape.com/catalogue/shtum_733/index.html,fiction
My Name Is Lucy Barton,One,£41.56,In stock,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html,fiction
My Mrs. Brown,Three,£24.48,In stock,https://books.toscrape.com/catalogue/my-mrs-brown_719/index.html,fiction
Mr. Mercedes (Bill Hodges Trilogy #1),One,£28.90,In stock,https://books.toscrape.com/catalogue/mr-mercedes-bill-hodges-trilogy-1_717/index.html,fiction
